store_id,cost_id,month,raw_amount
1,1,2024-01,7205.38
1,1,2024-02,6853.34
1,1,2024-03,7289.07
1,1,2024-04,7774.37
1,1,2024-05,6800.18
1,1,2024-06,6800.19
1,1,2024-07,7805.52
1,1,2024-08,7355.47
1,1,2024-09,6669.73
1,1,2024-10,7230.8
1,1,2024-11,6673.08
1,1,2024-12,6671.79
1,2,2024-01,7706.34
1,2,2024-02,6402.85
1,2,2024-03,6516.77
1,2,2024-04,7219.93
1,2,2024-05,6947.44
1,2,2024-06,7750.06
1,2,2024-07,5959.2
1,2,2024-08,5699.96
1,2,2024-09,8446.42
1,2,2024-10,7423.45
1,2,2024-11,7600.84
1,2,2024-12,6698.31
1,3,2024-01,1004.27
1,3,2024-02,1059.32
1,3,2024-03,953.32
1,3,2024-04,1081.56
1,3,2024-05,999.55
1,3,2024-06,1025.5
1,3,2024-07,999.46
1,3,2024-08,1205.59
1,3,2024-09,1048.87
1,3,2024-10,961.15
1,3,2024-11,1119.09
1,3,2024-12,2652.86
1,4,2024-01,768.63
1,4,2024-02,637.48
1,4,2024-03,675.67
1,4,2024-04,767.91
1,4,2024-05,800.66
1,4,2024-06,766.36
1,4,2024-07,749.01
1,4,2024-08,737.79
1,4,2024-09,666.58
1,4,2024-10,712.46
1,4,2024-11,728.14
1,4,2024-12,819.93
1,5,2024-01,4931.95
1,5,2024-02,4122.99
1,5,2024-03,4924.45
1,5,2024-04,4652.13
1,5,2024-05,4540.06
1,5,2024-06,5034.88
1,5,2024-07,5195.9
1,5,2024-08,5157.61
1,5,2024-09,4477.74
1,5,2024-10,4681.26
1,5,2024-11,4927.21
1,5,2024-12,5174.61
1,6,2024-01,2885.0
1,6,2024-02,2955.44
1,6,2024-03,2734.48
1,6,2024-04,2712.91
1,6,2024-05,3195.01
1,6,2024-06,3325.5
1,6,2024-07,2982.72
1,6,2024-08,3240.85
1,6,2024-09,3086.79
1,6,2024-10,2845.17
1,6,2024-11,3086.73
1,6,2024-12,3369.13
1,7,2024-01,10051.11
1,7,2024-02,11341.73
1,7,2024-03,5691.03
1,7,2024-04,7673.42
1,7,2024-05,7250.14
1,7,2024-06,7027.77
1,7,2024-07,7252.85
1,7,2024-08,6055.16
1,7,2024-09,7073.47
1,7,2024-10,7405.7
1,7,2024-11,8051.27
1,7,2024-12,9662.07
1,8,2024-01,864.24
1,8,2024-02,886.91
1,8,2024-03,991.67
1,8,2024-04,948.3
1,8,2024-05,884.84
1,8,2024-06,961.94
1,8,2024-07,931.18
1,8,2024-08,995.6
1,8,2024-09,872.1
1,8,2024-10,899.78
1,8,2024-11,895.02
1,8,2024-12,815.82
1,9,2024-01,343.96
1,9,2024-02,343.02
1,9,2024-03,336.14
1,9,2024-04,329.69
1,9,2024-05,297.95
1,9,2024-06,324.69
1,9,2024-07,326.79
1,9,2024-08,314.43
